StockCode,Description,transactions,total_quantity_sold,total_revenue,avg_unit_price,unique_customers,countries_sold
23162,REGENCY TEA STRAINER,176,1412,5143.690000000001,4.422272727272728,97,9
22302,COFFEE MUG PEARS  DESIGN,214,2330,5136.8399999999965,2.725747663551402,135,6
37449,CERAMIC CAKE STAND + HANGING CAKES,155,564,5127.240000000002,9.906774193548385,107,11
22595,GINGHAM HEART DECORATION,422,6152,5125.460000000001,1.007725118483411,252,11
23397,FOOT STOOL HOME SWEET HOME ,217,489,5097.650000000004,11.573870967741955,140,7
21098,CHRISTMAS TOILET ROLL,269,3731,5093.759999999998,1.6802602230483272,116,6
22371,AIRLINE BAG VINTAGE TOKYO 78,403,1100,5093.570000000001,5.158263027295285,145,10
21756,BATH BUILDING BLOCK WORD,284,823,5089.560000000002,6.589366197183099,169,12
23234,BISCUIT TIN VINTAGE CHRISTMAS,281,1941,5088.449999999999,3.363701067615653,202,12
23126,FELTCRAFT GIRL AMELIE KIT,282,1012,5083.889999999999,5.394574468085101,188,11
23295,SET OF 12 MINI LOAF BAKING CASES,455,6140,5078.4299999999985,1.1086593406593424,251,15
23198,PANTRY MAGNETIC  SHOPPING LIST,489,3346,5068.400000000005,1.7967280163599153,260,15
23109,PACK OF SIX LED TEA LIGHTS,210,1766,5048.7199999999975,3.2551904761904704,133,5
22780,LIGHT GARLAND BUTTERFILES PINK,134,1346,5044.34,4.1853731343283584,83,8
23314,VINTAGE CHRISTMAS TABLECLOTH,119,409,5037.960000000001,13.598571428571429,88,5
22301,COFFEE MUG CAT + BIRD DESIGN,259,2228,5031.829999999998,3.1397683397683407,124,9
21907,I'M ON HOLIDAY METAL SIGN,370,2373,5031.380000000003,2.29935135135135,209,9
22957,SET 3 PAPER VINTAGE CHICK PAPER EGG,219,1778,5023.499999999992,3.1132876712328716,180,14
22271,FELTCRAFT DOLL ROSIE,308,1706,5022.100000000004,3.37350649350649,182,13
22636,CHILDS BREAKFAST SET CIRCUS PARADE,199,596,5009.56,8.882713567839195,142,15
23543,WALL ART KEEP CALM ,86,968,5003.040000000001,8.663604651162789,65,6
21932,SCANDINAVIAN PAISLEY PICNIC BAG,454,2724,5001.980000000005,2.066167400881054,219,13
22849,BREAD BIN DINER STYLE MINT,130,321,5001.83,16.93307692307694,80,11
23310,BUBBLEGUM RING ASSORTED,246,12050,4997.279999999995,0.4780487804878054,147,10
23556,LANDMARK FRAME COVENT GARDEN ,56,439,4974.51,12.611785714285716,47,2
21933,PINK VINTAGE PAISLEY PICNIC BAG,421,2676,4964.030000000004,2.064821852731589,199,12
22142,CHRISTMAS CRAFT WHITE FAIRY ,389,3250,4950.540000000003,1.7481491002570673,260,11
23570,TRADITIONAL PICK UP STICKS GAME ,293,2782,4944.370000000004,1.426791808873719,204,8
84212,"ASSORTED FLOWER COLOUR ""LEIS""",111,10315,4934.87,0.8927927927927923,73,6
22110,BIRD HOUSE HOT WATER BOTTLE,289,1173,4914.690000000001,4.046262975778552,117,7
21937,STRAWBERRY   PICNIC BAG,253,1708,4901.8,3.4037549407114622,147,13
22748,POPPY'S PLAYHOUSE KITCHEN,447,2125,4897.629999999999,2.4748322147651,234,15
23010,CIRCUS PARADE BABY GIFT SET,112,316,4896.550000000001,16.302410714285717,74,11
23351,ROLL WRAP 50'S CHRISTMAS,361,3539,4880.650000000003,1.5081440443213285,243,10
21124,SET/10 BLUE POLKADOT PARTY CANDLES,246,4015,4868.05,1.2974796747967479,181,13
23503,PLAYING CARDS KEEP CALM & CARRY ON,345,3646,4864.3,1.2790434782608695,285,8
21086,SET/6 RED SPOTTY PAPER CUPS,439,7137,4861.9,0.9575626423690213,168,16
21033,JUMBO BAG CHARLIE AND LOLA TOYS,301,1933,4853.810000000004,3.1991694352159423,76,5
21390,FILIGRIS HEART WITH BUTTERFLY,221,3906,4851.880000000001,1.4702262443438912,121,3
21876,POTTERING MUG,336,3796,4834.509999999998,2.088184523809524,142,3
23554,LANDMARK FRAME OXFORD STREET,59,424,4830.530000000001,13.028474576271188,50,2
23555,LANDMARK FRAME NOTTING HILL ,54,424,4818.070000000001,12.875370370370373,46,2
22549,PICTURE DOMINOES,363,3189,4799.83,1.978181818181817,196,11
23159,SET OF 5 PANCAKE DAY MAGNETS,230,2321,4771.760000000001,2.3136521739130456,122,19
23184,BULL DOG BOTTLE OPENER,266,874,4764.5,6.4533082706766915,130,9
84050,PINK HEART SHAPE EGG FRYING PAN,262,3234,4761.780000000007,2.1594656488549613,140,12
21539,RED RETROSPOT BUTTER DISH,243,975,4758.750000000001,5.447695473251022,124,8
22243,5 HOOK HANGER RED MAGIC TOADSTOOL,134,3099,4753.290000000001,1.9241044776119418,72,9
23569,TRADTIONAL ALPHABET STAMP SET,202,961,4752.310000000003,5.292970297029721,153,11
20677,PINK POLKADOT BOWL,339,3676,4749.84,1.6477876106194687,134,16
23286,BLUE VINTAGE SPOT BEAKER,222,5048,4747.620000000001,1.0300900900900893,126,14
23558,LANDMARK FRAME LONDON BRIDGE ,55,418,4741.37,13.091272727272727,44,2
20979,36 PENCILS TUBE RED RETROSPOT,329,3739,4729.980000000001,1.584620060790273,165,12
23389,SPACEBOY MINI BACKPACK,240,1109,4726.589999999998,4.529749999999993,158,13
22645,CERAMIC HEART FAIRY CAKE MONEY BANK,359,2364,4721.729999999999,2.255376044568242,162,5
22082,RIBBON REEL STRIPES DESIGN ,427,2713,4716.33,1.9760187353629997,251,9
23241,TREASURE TIN GYMKHANA DESIGN,374,2184,4709.070000000004,2.47644385026738,184,16
23176,ABC TREASURE BOOK BOX ,229,2167,4697.58,2.6596069868995635,160,17
82001S,VINYL RECORD FRAME SILVER,102,1295,4682.45,4.2237254901960775,46,3
82552,WASHROOM METAL SIGN,371,3016,4680.630000000001,1.6557681940700801,185,8
22721,SET OF 3 CAKE TINS SKETCHBOOK,300,1022,4678.710000000001,5.383299999999995,184,12
22745,POPPY'S PLAYHOUSE BEDROOM ,433,2029,4678.590000000001,2.538060046189376,217,15
22504,CABIN BAG VINTAGE RETROSPOT,68,247,4674.620000000001,22.484117647058824,32,8
22606,WOODEN SKITTLES GARDEN SET,145,315,4670.360000000001,16.466620689655176,111,7
47599A,PINK PARTY BAGS,167,2456,4649.499999999998,2.2805988023952075,103,12
22295,HEART FILIGREE DOVE LARGE,260,2807,4643.669999999996,1.901653846153848,156,3
22628,PICNIC BOXES SET OF 3 RETROSPOT ,192,966,4625.8600000000015,5.663593749999997,86,15
22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,254,3227,4621.87,1.7203543307086608,80,9
21833,CAMOUFLAGE LED TORCH,168,2726,4594.429999999999,2.1093452380952376,88,5
23285,PINK VINTAGE SPOT BEAKER,192,4807,4572.410000000001,1.0670312499999997,109,14
22417,PACK OF 60 SPACEBOY CAKE CASES,533,8426,4566.540000000002,0.7649530956848017,271,21
23404,HOME SWEET HOME BLACKBOARD,169,1011,4561.760000000002,6.020887573964494,105,7
23275,SET OF 3 HANGING OWLS OLLIE BEAK,341,3749,4557.970000000001,1.4692375366568915,172,11
82551,LAUNDRY 15C METAL SIGN,353,2918,4542.890000000002,1.7629745042492915,157,6
20974,12 PENCILS SMALL TUBE SKULL,367,6983,4531.98,0.7512261580381474,196,9
23309,SET OF 60 I LOVE LONDON CAKE CASES ,430,8332,4527.200000000001,0.7388372093023247,179,8
23163,REGENCY SUGAR TONGS,209,1832,4515.220000000003,3.3292344497607673,96,7
23112,PARISIENNE CURIO CABINET,242,547,4514.580000000002,9.160330578512395,135,12
22938,CUPCAKE LACE PAPER SET 6,188,2367,4488.630000000001,2.0931914893617027,161,12
21934,SKULL SHOULDER BAG,412,2421,4480.279999999999,2.1406310679611638,86,8
23167,SMALL CERAMIC TOP STORAGE JAR ,238,5847,4476.010000000003,1.0025210084033604,130,11
84987,SET OF 36 TEATIME PAPER DOILIES,336,3053,4474.0700000000015,1.9802976190476174,202,14
21906,PHARMACIE FIRST AID TIN,174,581,4470.809999999999,9.662068965517241,72,16
22942,CHRISTMAS LIGHTS 10 SANTAS ,154,609,4469.040000000001,8.338701298701306,112,6
22089,PAPER BUNTING VINTAGE PAISLEY,276,1448,4460.380000000004,3.4879347826086926,143,8
23288,GREEN VINTAGE SPOT BEAKER,186,4625,4444.2300000000005,1.0418817204301074,108,12
23530,WALL ART ONLY ONE PERSON ,87,1056,4436.27,5.577586206896549,60,5
22626,BLACK KITCHEN SCALES,206,526,4427.360000000001,8.981359223300972,135,16
20975,12 PENCILS SMALL TUBE RED RETROSPOT,370,6640,4387.820000000001,0.7369189189189195,232,12
15056P,EDWARDIAN PARASOL PINK,146,778,4366.8200000000015,6.346712328767119,88,9
23349,ROLL WRAP VINTAGE CHRISTMAS,348,3231,4355.100000000002,1.538448275862068,215,8
84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,102,1201,4346.2699999999995,3.9163725490196035,81,11
22327,ROUND SNACK BOXES SET OF 4 SKULLS,300,1180,4336.700000000002,4.269066666666663,107,11
16014,SMALL CHINESE STYLE SCISSOR,54,13328,4335.76,0.4014814814814814,34,5
84692,BOX OF 24 COCKTAIL PARASOLS,600,7915,4329.480000000001,0.670666666666667,210,9
22899,CHILDREN'S APRON DOLLY GIRL ,317,2071,4328.5300000000025,2.4340378548895867,191,15
21498,RED RETROSPOT WRAP ,337,10551,4322.42,0.41804154302670715,239,14
21892,TRADITIONAL WOODEN CATCH CUP GAME ,422,3196,4322.16,1.6017535545023698,236,10
23168,CLASSIC CAFE SUGAR DISPENSER,331,3076,4312.600000000001,1.7969184290030211,133,8
23050,RECYCLED ACAPULCO MAT GREEN,205,497,4286.550000000001,9.22326829268293,117,12
22723,SET OF 6 HERB TINS SKETCHBOOK,303,1169,4282.57,4.295412541254122,171,10
22694,WICKER STAR ,415,1846,4260.12,2.5450120481927727,229,4
20970,PINK FLORAL FELTCRAFT SHOULDER BAG,264,1117,4235.880000000001,4.1919696969696965,142,8
22661,CHARLOTTE BAG DOLLY GIRL DESIGN,421,5214,4231.950000000002,0.9764845605700698,173,13
22061,LARGE CAKE STAND  HANGING STRAWBERY,147,583,4228.01,10.287278911564623,87,7
23089,GLASS BON BON JAR,229,2355,4217.729999999998,2.3782969432314403,102,6
22801,ANTIQUE GLASS PEDESTAL BOWL,226,1030,4215.139999999999,4.720442477876105,124,7
23012,GLASS APOTHECARY BOTTLE PERFUME,251,1074,4208.959999999999,4.621792828685256,152,11
23144,ZINC T-LIGHT HOLDER STARS SMALL,275,5089,4197.830000000004,0.9436727272727262,181,10
22550,HOLIDAY FUN LUDO,220,1165,4194.889999999999,4.380863636363637,137,12
20682,RED RETROSPOT CHILDRENS UMBRELLA,242,1245,4190.83,3.9654958677685945,139,11
22813,PACK 3 BOXES BIRD PANNETONE ,187,2168,4188.940000000001,2.517272727272726,111,10
23110,PARISIENNE KEY CABINET ,257,702,4158.68,6.658793774319066,158,12
72760B,VINTAGE CREAM 3 BASKET CAKE STAND,154,410,4155.340000000001,11.095454545454542,105,7
21874,GIN AND TONIC MUG,297,2981,4149.9299999999985,2.009057239057239,111,7
22649,STRAWBERRY FAIRY CAKE TEAPOT,210,801,4147.73,5.934714285714283,87,11
23486,ANTIQUE HEART SHELF UNIT,74,275,4145.469999999999,17.812702702702705,65,4
22596,CHRISTMAS STAR WISH LIST CHALKBOARD,268,3502,4142.919999999999,1.298582089552237,197,7
23283,DOORMAT VINTAGE LEAF,142,564,4122.199999999999,9.177535211267605,101,7
22841,ROUND CAKE TIN VINTAGE GREEN,215,531,4109.72,8.399999999999995,158,11
23255,CHILDRENS CUTLERY CIRCUS PARADE,159,1015,4101.37,4.345723270440253,117,17
23193,BUFFALO BILL TREASURE BOOK BOX,181,1930,4097.280000000001,2.7146408839779013,110,11
23009,I LOVE LONDON BABY GIFT SET,103,263,4082.52,15.988252427184463,49,8
22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,555,10610,4075.9400000000023,0.49760360360360495,344,8
22489,PACK OF 12 TRADITIONAL CRAYONS,448,9721,4072.970000000001,0.5400669642857148,233,15
23340,VINTAGE CHRISTMAS CAKE FRILL,153,2512,4053.880000000002,1.9569281045751654,113,3
21116,OWL DOORSTOP,259,707,4051.79,6.558918918918918,82,8
21704,BAG 250g SWIRLY MARBLES,249,5144,4039.2800000000016,1.0033734939759036,138,9
22219,LOVEBIRD HANGING DECORATION WHITE ,557,4138,4037.9800000000023,1.1797307001795303,191,6
72351B,SET/6 PINK  BUTTERFLY T-LIGHTS,189,2098,4012.0500000000015,2.381111111111109,88,3
22951,60 CAKE CASES DOLLY GIRL DESIGN,453,7518,4010.550000000001,0.6718543046357607,238,19
22431,WATERING CAN BLUE ELEPHANT,340,2062,4002.610000000004,2.3030882352941133,160,9
22890,NOVELTY BISCUITS CAKE STAND 3 TIER,171,391,3999.570000000002,11.253099415204678,95,10
23129,HEART SHAPED HOLLY WREATH,172,950,3999.499999999999,4.57627906976744,139,10
22956,36 FOIL HEART CAKE CASES,206,2055,3992.580000000002,2.215873786407765,145,15
22493,PAINT YOUR OWN CANVAS SET,224,2463,3989.9399999999982,1.911875000000002,126,5
20675,BLUE POLKADOT BOWL,325,3121,3984.3700000000003,1.5859384615384613,150,15
23306,SET OF 36 DOILIES PANTRY DESIGN,245,2741,3983.6000000000045,1.7355510204081601,173,13
84792,ENCHANTED BIRD COATHANGER 5 HOOK,244,834,3978.97,5.529590163934422,126,6
22274,FELTCRAFT DOLL EMILY,274,1347,3974.130000000002,3.3183211678832083,169,11
22131,FOOD CONTAINER SET 3 LOVE HEART ,302,2039,3952.190000000003,2.7952980132450302,116,11
23526,WALL ART DOG LICENCE ,115,604,3939.760000000001,8.880260869565223,58,3
23557,LANDMARK FRAME BAKER STREET ,32,350,3930.27,13.181874999999998,26,1
22148,EASTER CRAFT 4 CHICKS ,192,1939,3929.150000000004,2.2503124999999966,149,9
22179,SET 10 NIGHT OWL LIGHTS,173,506,3915.4799999999996,8.935895953757225,60,5
22980,PANTRY SCRUBBING BRUSH,297,2366,3914.9599999999964,1.9209090909090931,199,11
23081,GREEN METAL BOX ARMY SUPPLIES,136,468,3914.5,9.432720588235293,79,9
21716,BOYS VINTAGE TIN SEASIDE BUCKET,246,1441,3913.720000000001,3.378414634146341,113,11
21041,RED RETROSPOT OVEN GLOVE DOUBLE,263,921,3909.6300000000015,4.375399239543726,101,5
21928,JUMBO BAG SCANDINAVIAN PAISLEY,146,2059,3908.6200000000035,2.7551369863013657,77,7
23049,RECYCLED ACAPULCO MAT RED,186,456,3896.8400000000006,8.921505376344085,104,12
22117,METAL SIGN HER DINNER IS SERVED ,95,1320,3896.449999999999,2.9212631578947374,59,6
23552,BICYCLE PUNCTURE REPAIR KIT ,124,1864,3883.9900000000007,2.262580645161293,94,6
22222,CAKE PLATE LOVEBIRD WHITE,222,1057,3880.2000000000007,5.441216216216214,105,9
22578,WOODEN STAR CHRISTMAS SCANDINAVIAN,532,10462,3877.680000000004,0.470093984962407,333,10
21749,LARGE RED RETROSPOT WINDMILL,140,1963,3877.089999999998,2.5309999999999984,81,6
22738,RIBBON REEL SNOWY VILLAGE,281,2189,3856.0699999999997,2.3265480427046277,148,7
22896,PEG BAG APPLES DESIGN,292,1492,3853.759999999996,3.200684931506852,145,9
85049A,TRADITIONAL CHRISTMAS RIBBONS,331,3005,3847.3600000000006,1.4875528700906346,205,9
37370,RETRO COFFEE MUGS ASSORTED,166,2571,3844.81,5.331626506024093,73,6
23111,PARISIENNE SEWING BOX,139,312,3839.2400000000002,13.468920863309354,81,9
23194,GYMKHANA TREASURE BOOK BOX,207,1719,3824.5299999999997,2.7398067632850247,129,11
22842,BISCUIT TIN VINTAGE RED,163,590,3823.21,7.175582822085889,121,12
22809,SET OF 6 T-LIGHTS SANTA,210,1254,3822.5000000000023,3.493428571428569,142,8
21110,LARGE CAKE TOWEL PINK SPOTS,136,1106,3822.4500000000003,6.2624264705882355,63,8
22350,ILLUSTRATED CAT BOWL ,124,1413,3822.1200000000017,3.0630645161290317,64,7
22383,LUNCH BAG SUKI  DESIGN ,206,2220,3791.860000000003,2.4265533980582443,123,10
85049E,SCANDINAVIAN REDS RIBBONS,421,2866,3791.110000000001,1.4903562945368174,249,9
21244,BLUE POLKADOT PLATE ,197,2282,3789.3199999999997,2.0589847715736034,108,12
23253,16 PIECE CUTLERY SET PANTRY DESIGN,69,254,3785.0600000000004,17.166231884057968,44,9
23092,LARGE ANTIQUE WHITE PHOTO FRAME,136,525,3773.579999999998,8.099485294117644,97,5
23299,FOOD COVER WITH BEADS SET 2 ,147,1012,3772.8800000000006,4.36625850340136,110,9
21746,SMALL RED RETROSPOT WINDMILL,228,3075,3766.9300000000007,1.4690789473684212,123,6
21527,RED RETROSPOT TRADITIONAL TEAPOT ,149,481,3756.790000000003,8.510268456375858,96,7
23236,STORAGE TIN VINTAGE DOILY ,201,1288,3751.0199999999995,3.3870149253731285,125,16
22195,LARGE HEART MEASURING SPOONS,381,1979,3725.6099999999974,2.350866141732284,149,14
21260,FIRST AID TIN,168,1161,3722.2299999999996,3.5810119047619042,105,12
21658,GLASS  BEURRE DISH,216,881,3721.629999999998,5.604907407407406,83,6
23182,TOILET SIGN OCCUPIED OR VACANT,446,3777,3718.090000000002,1.5163004484304952,141,5
23064,CINDERELLA CHANDELIER ,23,221,3717.5600000000004,45.48739130434783,21,4
22212,FOUR HOOK  WHITE LOVEBIRDS,410,1615,3713.5400000000022,2.82860975609756,146,8
22854,CREAM SWEETHEART EGG HOLDER,163,767,3708.519999999999,5.392760736196314,124,5
21531,RED RETROSPOT SUGAR JAM BOWL,253,1522,3692.369999999999,2.8857707509881436,144,10
21890,S/6 WOODEN SKITTLES IN COTTON BAG,238,1152,3689.46,3.8453781512605025,144,8
22656,VINTAGE BLUE KITCHEN CABINET,20,26,3685.0,146.75,17,2
23013,GLASS APOTHECARY BOTTLE TONIC,225,925,3678.1099999999997,4.66973333333333,136,8
23130,MISTLETOE HEART WREATH GREEN,179,882,3676.1800000000003,4.5320111731843555,136,4
22926,IVORY GIANT GARDEN THERMOMETER,199,597,3674.7000000000035,6.2844221105527724,141,7
85053,FRENCH ENAMEL CANDLEHOLDER,330,1701,3666.2900000000027,2.6072121212121178,158,11
22378,WALL TIDY RETROSPOT ,295,2288,3649.0700000000024,3.019050847457625,70,10
23085,ANTIQUE SILVER BAUBLE LAMP  ,87,381,3635.2300000000005,10.819999999999997,65,4
22468,BABUSHKA LIGHTS STRING OF 10,153,517,3633.1699999999996,8.304117647058824,83,7
23294,SET OF 6 SNACK LOAF BAKING CASES,365,4420,3631.0500000000043,1.084794520547948,215,15
22466,FAIRY TALE COTTAGE NIGHTLIGHT,95,2093,3626.450000000001,2.392736842105264,52,10
22236,CAKE STAND 3 TIER MAGIC GARDEN,88,308,3624.5999999999995,12.525,67,10
23210,WHITE ROCKING HORSE HAND PAINTED,207,2902,3617.7800000000016,1.4615942028985507,116,13
23032,DRAWER KNOB CRACKLE GLAZE IVORY,201,2162,3608.5800000000017,1.7765671641791063,116,9
22053,EMPIRE DESIGN ROSETTE,28,4244,3606.4199999999996,1.227857142857143,24,3
84968C,SET OF 16 VINTAGE PISTACHIO CUTLERY,104,317,3585.9900000000002,14.927403846153853,37,6
23091,ZINC HERB GARDEN CONTAINER,212,567,3585.3900000000003,6.727688679245283,156,4
22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,326,1835,3585.0199999999995,2.357147239263805,169,11
22348,TEA BAG PLATE RED RETROSPOT,363,4086,3584.9900000000016,1.083691460055095,145,17
71477,COLOURED GLASS STAR T-LIGHT HOLDER,54,1013,3584.9100000000017,4.471296296296293,32,1
23497,CLASSIC CHROME BICYCLE BELL ,200,2501,3582.9700000000025,1.6246499999999957,150,12
21494,ROTATING LEAVES T-LIGHT HOLDER,321,1934,3578.829999999999,2.5840186915887844,80,7
22908,PACK OF 20 NAPKINS RED APPLES,387,4385,3573.8300000000027,0.9666666666666655,213,13
23332,IVORY WICKER HEART LARGE,301,2076,3570.7599999999993,1.7598338870431924,208,5
22800,ANTIQUE TALL SWIRLGLASS TRINKET POT,204,871,3564.4900000000002,4.949705882352942,110,4
20717,STRAWBERRY SHOPPER BAG,418,2857,3564.480000000001,1.6720095693779906,151,11
85132C,CHARLIE AND LOLA FIGURES TINS,212,1520,3562.32,3.9865094339622615,97,7
22180,RETROSPOT LAMP,156,334,3561.3399999999997,11.504679487179486,93,9
22669,RED BABY BUNTING ,234,1128,3558.9999999999995,3.7677777777777752,144,10
23191,BUNDLE OF 3 RETRO NOTE BOOKS,288,2158,3557.939999999997,1.8715277777777801,179,9
21974,SET OF 36 PAISLEY FLOWER DOILIES,360,2219,3545.599999999999,2.1443888888888876,178,13
21992,VINTAGE PAISLEY STATIONERY SET,453,1913,3529.120000000001,2.05317880794702,161,9
21703,BAG 125g SWIRLY MARBLES,298,9390,3528.8899999999994,0.49573825503355756,176,10
22688,DOORMAT PEACE ON EARTH BLUE,32,705,3519.6599999999994,9.140625,27,6
23353,6 GIFT TAGS VINTAGE CHRISTMAS ,335,4016,3517.520000000006,0.9968358208955226,228,11
23189,SET OF 12 FORK CANDLES,142,1249,3507.5099999999993,3.3956338028168966,90,8
21715,GIRLS VINTAGE TIN SEASIDE BUCKET,232,1330,3507.1700000000014,3.2612931034482764,117,12
22760,"TRAY, BREAKFAST IN BED",80,275,3491.8600000000006,14.710749999999999,51,8
21238,RED RETROSPOT CUP,391,3969,3488.4399999999982,1.069411764705881,161,16
21745,GAOLERS KEYS DECORATIVE GARDEN ,218,938,3486.9799999999996,3.965045871559633,116,7
82580,BATHROOM METAL SIGN,636,5883,3474.3100000000013,0.8297641509433961,211,6
22065,CHRISTMAS PUDDING TRINKET POT ,257,6763,3470.8300000000004,1.0489883268482492,133,7
22435,SET OF 9 HEART SHAPED BALLOONS,274,2766,3456.75,1.4585401459854015,154,12
23350,ROLL WRAP VINTAGE SPOT ,314,2721,3456.330000000002,1.459267515923567,206,8
47567B,TEA TIME KITCHEN APRON,141,609,3456.150000000001,6.321134751773046,82,8
23426,METAL SIGN DROP YOUR PANTS,210,1277,3450.209999999998,3.33023809523809,127,7
21588,RETROSPOT GIANT TUBE MATCHES,138,1497,3450.149999999998,2.5271739130434776,99,4
21243,PINK  POLKADOT PLATE ,186,2065,3449.6,2.1288709677419355,96,12
84508A,CAMOUFLAGE DESIGN TEDDY,36,1631,3448.05,2.4125000000000005,18,1
21385,IVORY HANGING DECORATION  HEART,330,3889,3447.5500000000015,1.1054848484848472,154,5
21463,MIRRORED DISCO BALL ,136,651,3446.95,5.799632352941173,78,3
22300,COFFEE MUG DOG + BALL DESIGN,200,1543,3444.909999999999,3.09595,101,7
23156,SET OF 5 MINI GROCERY MAGNETS,212,1672,3437.8500000000026,2.2572169811320766,118,13
23354,6 GIFT TAGS 50'S CHRISTMAS ,332,3743,3431.890000000006,0.971355421686747,236,10
21497,FANCY FONTS BIRTHDAY WRAP,232,8600,3430.0,0.4182758620689661,177,10
23388,WOODLAND MINI BACKPACK,155,820,3427.9399999999996,4.631161290322577,115,10
23014,GLASS APOTHECARY BOTTLE ELIXIR,213,858,3427.4799999999996,4.855258215962439,123,9
23127,FELTCRAFT GIRL NICOLE KIT,185,669,3427.35,5.277999999999995,138,10
22311,OFFICE MUG WARMER BLACK+SILVER ,149,1137,3418.51,4.044228187919463,62,9
84509A,SET OF 4 ENGLISH ROSE PLACEMATS,230,896,3417.28,4.501217391304347,104,10
22782,SET 3 WICKER STORAGE BASKETS ,74,241,3399.949999999999,19.3554054054054,65,6
23239,SET OF 4 KNICK KNACK TINS POPPIES,186,853,3399.4900000000007,4.387096774193548,126,11
21429,RED GINGHAM ROSE JEWELLERY BOX,293,1744,3398.9500000000003,2.3192491467576777,148,13
22029,SPACEBOY BIRTHDAY CARD,530,8185,3397.6499999999974,0.5240377358490571,235,14
84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,316,1005,3390.8799999999983,3.4939556962025335,79,4
22653,BUTTON BOX ,254,1877,3380.45,1.9483464566929125,74,6
79000,MOROCCAN TEA GLASS,127,4186,3377.7400000000025,1.01251968503937,70,6
23188,VINTAGE  2 METRE FOLDING RULER,155,1628,3375.700000000003,1.99709677419355,103,3
22776,SWEETHEART 3 TIER CAKE STAND ,159,284,3371.5800000000036,12.072264150943411,100,6
